City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,79.0,light rain,-23.1203,-134.9692,Pension Maro'i
1,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
3,Port Lincoln,AU,65.08,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
4,Harper,LR,78.3,clear sky,4.375,-7.7169,Screensaver
5,Atuona,PF,80.92,scattered clouds,-9.8,-139.0333,Villa Enata
6,Cayenne,GF,81.0,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
10,Nueva Loja,EC,86.0,scattered clouds,0.0847,-76.8828,Limoncocha Great Hotel
12,Meulaboh,ID,76.14,overcast clouds,4.1363,96.1285,Kost Pria
16,Butaritari,KI,81.77,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
17,Chuy,UY,67.78,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
19,Port Elizabeth,ZA,68.0,clear sky,-33.918,25.5701,39 On Nile Guest House
25,Kapaa,US,80.01,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
28,Port Alfred,ZA,69.37,overcast clouds,-33.5906,26.891,The Halyards Hotel
30,General Roca,AR,66.2,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
31,Georgetown,MY,78.01,mist,5.4112,100.3354,Cititel Penang
32,Dicabisagan,PH,79.0,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
33,Limon,CR,82.4,broken clouds,10.0,-83.0333,Hotel Playa Bonita
35,Buta,CD,67.62,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
38,Caravelas,BR,75.92,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
43,Dingle,PH,81.03,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
45,Kavieng,PG,83.28,light rain,-2.5744,150.7967,Nusa Island Retreat
46,Dwarka,IN,77.36,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
51,Sao Filipe,CV,70.52,few clouds,14.8961,-24.4956,Tortuga B&B
52,San Patricio,US,80.6,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
54,Alofi,NU,84.2,light rain,-19.0595,-169.9187,Taloa Heights
57,Hilo,US,80.6,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
58,Sibolga,ID,77.05,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
62,Kloulklubed,PW,77.0,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
64,Airai,TL,67.68,overcast clouds,-8.9266,125.4092,Juvinal Martin
70,Forquilhinha,BR,71.13,light rain,-28.7475,-49.4722,Oma Zita Hotel
76,Mahebourg,MU,77.0,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
80,Vaini,TO,84.2,light rain,-21.2,-175.2,Keleti Beach Resort
82,Cidreira,BR,70.66,overcast clouds,-30.1811,-50.2056,Hotel Castelo
86,Bengkulu,ID,76.68,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
87,Raymondville,US,84.2,clear sky,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
88,Hobyo,SO,79.16,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
91,Hithadhoo,MV,82.42,broken clouds,-0.6,73.0833,Scoop Guest House
93,Half Moon Bay,US,69.8,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
96,East London,ZA,68.97,broken clouds,-33.0153,27.9116,Tu Casa
98,San Cristobal,VE,71.6,fog,7.7669,-72.225,Posada Villaven C.A.
102,Mogadishu,SO,79.38,overcast clouds,2.0371,45.3438,Olympic Hotel
103,Bima,ID,81.36,overcast clouds,-8.4667,118.7167,Lambitu Hotel
104,Sena Madureira,BR,74.37,light rain,-9.0656,-68.6569,Hotel Central
107,Bethel,US,71.6,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
111,Estelle,US,80.6,broken clouds,29.8458,-90.1067,Ohio
112,Avarua,CK,84.2,scattered clouds,-21.2078,-159.775,Paradise Inn
116,Buala,SB,85.35,light rain,-8.145,159.5921,Maringe Lagoon Lodge
120,Nhulunbuy,AU,84.2,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
121,San Vicente,AR,71.85,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
123,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
124,Constancia,MX,78.01,few clouds,24.2231,-107.1869,Mi casa
125,Aquiraz,BR,77.0,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
126,Alim,PH,82.27,overcast clouds,9.5649,122.4876,Calamai Tropica
128,Bambous Virieux,MU,77.0,few clouds,-20.3428,57.7575,Casa Tia Villa
132,Vallenar,CL,70.74,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
133,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
135,The Valley,AI,78.8,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
137,Sydney,AU,73.99,clear sky,-33.8679,151.2073,The Grace Sydney
138,Carauari,BR,74.73,overcast clouds,-4.8828,-66.8958,Hotel Fellip
142,Badnawar,IN,68.0,clear sky,23.0167,75.2167,Hotel Mrityunjay
145,Purepero,MX,78.8,broken clouds,19.9167,-102.0167,Hotel Lupita
147,Vila Velha,BR,78.8,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
149,Hays,US,84.2,clear sky,30.0502,-98.0336,Sinya on Lone Man Creek
150,Alice Springs,AU,87.01,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
151,Los Llanos De Aridane,ES,69.8,overcast clouds,28.6585,-17.9182,Valle Aridane
158,Camocim,BR,74.97,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
159,Flinders,AU,75.99,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
162,Nassau,US,73.4,clear sky,40.7507,-73.5829,Hilton Garden Inn Westbury
164,Beckley,US,68.0,clear sky,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
166,Victoria,HK,73.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
167,Santa Cruz De La Palma,ES,69.8,overcast clouds,28.6835,-17.7642,H10 Taburiente Playa
172,Francistown,BW,66.49,clear sky,-21.17,27.5079,Budget House
173,Carnarvon,AU,73.4,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
176,Sinnamary,GF,77.86,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
179,Vao,NC,78.3,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
180,Sarangani,PH,81.37,overcast clouds,5.4033,125.4636,Ballistic Islet
181,Westport,US,71.6,haze,41.1415,-73.3579,The Westport Inn
182,Riberalta,BO,77.0,broken clouds,-10.9833,-66.1,Hotel Colonial
188,Cap Malheureux,MU,75.0,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
189,Manggar,ID,78.98,overcast clouds,-2.8833,108.2667,Guest Hotel
192,Veraval,IN,79.18,clear sky,20.9,70.3667,Lords Inn Somnath
197,Ojinaga,MX,86.0,clear sky,29.5667,-104.4167,Suites Las Palmas
198,Tomatlan,MX,80.49,overcast clouds,19.9333,-105.25,Norma franco
199,Hualmay,PE,70.59,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
203,Sao Joao Da Barra,BR,76.77,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
208,Ixtapa,MX,75.2,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
212,Puri,IN,78.8,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
213,Kodinar,IN,79.3,clear sky,20.7903,70.7031,Gayatri Auto advisor
215,Kahului,US,84.2,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
217,Pacific Grove,US,69.8,clear sky,36.6177,-121.9166,Lovers Point Inn
218,Banda Aceh,ID,78.89,light rain,5.5577,95.3222,Sulthan Hotel International
219,Vicente Guerrero,MX,78.8,few clouds,19.1194,-98.1708,Churros Inn
221,Sulangan,PH,81.27,broken clouds,11.1373,123.7228,Maia's Beach Resort
224,Arona,ES,66.99,few clouds,28.0996,-16.680999999999997,Paradise Court
225,Cabinda,AO,77.72,overcast clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
226,Sisophon,KH,81.59,overcast clouds,13.5859,102.9737,Pyramid Hotel
231,Tam Ky,VN,75.2,mist,15.5667,108.4833,Khách Sạn Đông Á
232,Manavalakurichi,IN,82.4,mist,8.1333,77.3,Udaya Boys Hostel
233,Tiarei,PF,82.4,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
237,Port Blair,IN,82.27,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
240,Santa Cruz Del Norte,CU,84.2,few clouds,23.1539,-81.9236,Felipon Pon Pon
247,Pisco,PE,70.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
249,Lorengau,PG,83.28,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
252,Quang Ngai,VN,74.97,overcast clouds,15.1167,108.8,Central Hotel
254,Itoman,JP,73.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
257,Salalah,OM,75.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
261,Sao Domingos,BR,72.68,scattered clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
262,Monywa,MM,77.76,clear sky,22.1167,95.1333,Monywa Hotel
267,Fuerte Olimpo,PY,80.83,scattered clouds,-21.0415,-57.8738,Hospedaje DAMI
268,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
269,Richards Bay,ZA,67.39,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
277,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
280,Kampong Thum,KH,81.64,broken clouds,12.7111,104.8887,Sambor Village Hotel
290,Ponerihouen,NC,83.55,scattered clouds,-21.0833,165.4,Camping de Tiakan
293,Nanakuli,US,80.6,broken clouds,21.3906,-158.1547,Camp Pālehua
295,Juigalpa,NI,89.6,scattered clouds,12.1063,-85.3645,Ethos Inn
296,Broken Hill,AU,66.2,clear sky,-31.95,141.4333,Royal Exchange Hotel
297,Madang,PG,82.56,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
299,Rocha,UY,65.93,broken clouds,-34.4833,-54.3333,Beleza Pura B&B
300,Maldonado,UY,70.0,overcast clouds,-34.6667,-54.9167,La Cimarrona
302,Karmala,IN,79.32,clear sky,18.4167,75.2,Hotel Ashutosh And Lodge
303,Faanui,PF,82.89,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
304,Ugoofaaru,MV,83.61,overcast clouds,5.6667,73.0,Ungoofaaru Inn
305,Gizo,SB,85.06,scattered clouds,-8.103,156.8419,Imagination Island
307,Acajutla,SV,89.6,few clouds,13.5928,-89.8275,asi es
309,Ocos,GT,87.8,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
310,Labuhan,ID,79.47,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
311,Kununurra,AU,80.6,scattered clouds,-15.7667,128.7333,Hotel Kununurra
314,Nouakchott,MR,71.6,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
315,Searcy,US,69.8,clear sky,35.2506,-91.7363,Holiday Inn Express & Suites Searcy
316,Oistins,BB,78.8,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
318,Innisfail,AU,81.63,broken clouds,-17.5333,146.0333,Moondarra Motel
319,Ahipara,NZ,70.09,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
330,Sur,OM,78.12,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
331,Wahiawa,US,80.6,light rain,21.5028,-158.0236,Aloha Wahiawa
333,Ghanzi,BW,68.14,few clouds,-21.5667,21.7833,Ghanzi Farmhouse
334,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
335,Tevaitoa,PF,82.87,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
336,San Policarpo,PH,81.07,broken clouds,12.1791,125.5072,JM Lodge
337,Guarapari,BR,78.8,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
339,Carutapera,BR,73.24,overcast clouds,-1.195,-46.02,Lidera
340,Sola,VU,82.45,broken clouds,-13.8833,167.55,Leumerus Bungalows
343,La Libertad,EC,78.8,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
348,Grand-Lahou,CI,78.69,few clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
349,Takoradi,GH,79.68,scattered clouds,4.8845,-1.7554,Raybow International Hotel
352,Kui Buri,TH,82.0,few clouds,12.0828,99.8543,ริสต้า รีสอร์ท
361,La Primavera,CO,77.5,heavy intensity rain,5.4906,-70.4092,La Riviera Hotel Colonial
366,Miandrivazo,MG,73.72,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
367,Araceli,PH,81.77,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
368,Umm Lajj,SA,67.06,clear sky,25.0213,37.2685,Moon light Furnished Units
371,Bundibugyo,UG,66.79,overcast clouds,0.7414,30.0417,R.A. Kaliisa Accomodations
372,Barra Do Bugres,BR,71.78,scattered clouds,-15.0725,-57.1811,Hotel 4AM Petrofurt
374,Saint-Paul,RE,75.0,clear sky,-21.0096,55.2707,Boucan Canot
376,Cabo San Lucas,MX,77.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
380,Mount Isa,AU,86.0,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
381,Dagua,CO,73.4,scattered clouds,3.6569,-76.6886,Hostal Río Dagua
383,Mandera,KE,82.8,clear sky,3.9366,41.867,Kornesh Hotel and Lodging
388,Ahuimanu,US,80.6,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
390,Puerto Escondido,MX,84.2,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
396,Souillac,MU,77.0,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
397,Santiago,CL,75.2,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
399,Tecoanapa,MX,80.26,few clouds,16.5167,-98.75,Hotel Manglares
400,Mocuba,MZ,69.37,clear sky,-16.8392,36.9856,Phama Lodge
404,Alappuzha,IN,79.05,broken clouds,9.49,76.3264,Panoramic Sea Resort
405,Port Moresby,PG,84.2,broken clouds,-9.4431,147.1797,Lamana Hotel
406,Man,CI,76.1,scattered clouds,7.4125,-7.5538,Sodetherm Hotel les Cascades Ma
407,Grand-Santi,GF,73.13,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
408,Denpasar,ID,77.0,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
410,Yanam,IN,72.0,few clouds,16.7333,82.2167,The Regency Hotel
413,Yangjiang,CN,72.52,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
415,Maceio,BR,75.2,broken clouds,-9.6658,-35.7353,Poutur Pousada
417,Kilindoni,TZ,82.51,light rain,-7.9139,39.6668,Bustani B&B
418,Bella Union,UY,69.04,overcast clouds,-30.2752,-57.6007,Hotel Oriente
423,Pires Do Rio,BR,66.9,broken clouds,-17.2997,-48.2794,Hotel Goiano - Pires do Rio
425,Basco,PH,78.06,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
426,Namibe,AO,73.02,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
427,Bandarbeyla,SO,77.36,overcast clouds,9.4942,50.8122,JABIR HOTEL
429,Rajur,IN,77.58,clear sky,20.1167,78.9167,N D K Tee Point
430,Urucara,BR,74.82,broken clouds,-2.5364,-57.76,Hotel japa
431,Arinos,BR,72.82,overcast clouds,-15.9169,-46.1056,casa do bruno
434,Matara,LK,76.39,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
435,Moron,AR,73.0,light rain,-34.6534,-58.6198,Hotel Morón
437,Marsh Harbour,BS,75.92,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
438,Alenquer,BR,77.0,few clouds,-1.9417,-54.7383,Josilene Castro
439,Nishihara,JP,73.4,scattered clouds,26.1842,127.7558,Minshuku Agaihama
443,Tocopilla,CL,70.27,few clouds,-22.092,-70.1979,Hotel Galvarino
447,Jamui,IN,70.68,clear sky,24.9167,86.2167,hotel sneha
449,Nuevitas,CU,80.6,few clouds,21.5453,-77.2644,Hotel Caonaba
453,Xuddur,SO,69.57,clear sky,4.1213,43.8894,Banjanay Hotel
454,Mana,GF,77.47,few clouds,5.6592,-53.7767,LE SAMANA
455,Abu Dhabi,AE,80.6,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
460,Bathsheba,BB,78.8,broken clouds,13.2167,-59.5167,Atlantis Hotel
462,Grand Gaube,MU,75.0,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
464,Point Pedro,LK,80.98,overcast clouds,9.8167,80.2333,Gtr homes
465,Naze,JP,68.0,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
469,Zabid,YE,76.28,few clouds,14.1951,43.3152,دار الضيافة
470,Christchurch,NZ,73.0,broken clouds,-43.5333,172.6333,The George
472,Mwense,ZM,65.43,overcast clouds,-10.3845,28.698,Mwense Council Guest House
475,Beira,MZ,73.78,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
476,Andros Town,BS,78.8,few clouds,24.7,-77.7667,Hanks place
478,Ipameri,BR,68.63,broken clouds,-17.7219,-48.1597,Real Hotel
480,Kokopo,PG,85.21,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
483,Batemans Bay,AU,68.0,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
484,Kanigiri,IN,74.61,few clouds,15.4,79.5167,Khasim kollafaram center
485,Ampanihy,MG,70.39,clear sky,-24.7,44.75,Angora Hotel
489,Ulladulla,AU,70.0,clear sky,-35.35,150.4667,Sandpiper Motel
490,Kaeo,NZ,69.01,light rain,-35.1,173.7833,Bushido Lodge
492,Bowen,AU,84.2,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
493,Port Keats,AU,83.48,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
496,Taltal,CL,66.4,few clouds,-25.4,-70.4833,Residencial Karime
497,Kavaratti,IN,82.56,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
499,Bubaque,GW,76.37,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
500,Cua,VE,80.6,scattered clouds,10.1589,-66.8858,Agropecuaria Amparo del Altísimo
504,Sinnar,SD,85.3,overcast clouds,13.5691,33.5672,هجو الطاهر
506,Paranaiba,BR,79.88,broken clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
508,Morro Bay,US,66.0,clear sky,35.3658,-120.8499,Inn at Morro Bay
510,Balurghat,IN,69.58,clear sky,25.2167,88.7667,"Circuit House, Balurghat"
511,Santa Cruz,BO,78.8,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
512,Cilegon,ID,78.8,haze,-6.0174,106.0538,Amaris Hotel Cilegon
514,Santa Maria,BR,73.4,moderate rain,-29.6842,-53.8069,Hotel Morotin
515,Ratangarh,IN,76.15,clear sky,28.0833,74.6,Hotel Shri Laxmi Palace
517,Phan Thiet,VN,78.19,broken clouds,10.9333,108.1,Hotel Saigon-PT
522,Tabou,CI,78.21,clear sky,4.423,-7.3528,hotêl doufoulougou
525,Tucurui,BR,73.96,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
526,Puerto Ayacucho,VE,74.1,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
528,Sao Felix Do Xingu,BR,72.12,light rain,-6.6447,-51.995,Rio Xingu Camping
533,Qiongshan,CN,71.6,fog,20.0058,110.3542,Sun City Restaurant
535,Sawakin,SD,72.86,scattered clouds,19.1059,37.3321,فندق الدويم
536,Awash,ET,67.05,clear sky,8.9833,40.1667,Kediga hotel
539,Tarauaca,BR,74.37,broken clouds,-8.1614,-70.7656,Flat Temporada
540,Padang,ID,75.2,light rain,-0.9492,100.3543,Mercure Padang
544,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
547,Santa Cruz Cabralia,BR,78.8,clear sky,-16.2781,-39.0247,Portobali Hotel
550,Inhambane,MZ,74.86,light rain,-23.865,35.3833,Oceano
552,Fairview,US,71.6,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
553,Bafq,IR,71.83,clear sky,31.6128,55.4107,Alamdar Hotel
560,Karauli,IN,73.4,clear sky,26.5,77.0167,Bhanwar Vilas Palace
567,Fayaoue,NC,80.22,scattered clouds,-20.65,166.5333,Chez Dydyce Guesthouse
570,Yarada,IN,79.11,scattered clouds,17.65,83.2667,Jeevan
574,Alpoyeca,MX,86.99,few clouds,17.6667,-98.5167,"Puente VEHICULAR ALPOYECA-SAN JOSE BUENA VISTA GUERRERO, MÉXICO."
578,Luwuk,ID,76.05,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
579,Yulara,AU,77.0,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
580,Loreto,MX,77.63,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
581,Santo Antonio Do Monte,BR,67.87,broken clouds,-20.0872,-45.2936,Hotel São Bento
582,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
585,Kasulu,TZ,68.0,drizzle,-4.5767,30.1025,Nazaret lodge
588,Kalabo,ZM,68.22,moderate rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
591,Zamora,EC,69.4,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
592,Cabedelo,BR,75.2,light rain,-6.9811,-34.8339,Hotel Pigalle
598,Rockland,US,66.2,clear sky,41.1668,-74.0496,National Camp Association
599,Sechura,PE,77.0,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
600,Sambava,MG,76.46,overcast clouds,-14.2667,50.1667,Melrose
602,Koumac,NC,83.68,clear sky,-20.5667,164.2833,Le Monitel
603,Soubre,CI,75.0,scattered clouds,5.7856,-6.6083,Lynd Hotels Soubre
606,Plumbon,ID,79.48,moderate rain,-6.705,108.4728,TAMAN NUANSA DEPOK I
608,Maiduguri,NG,75.33,overcast clouds,11.8464,13.1603,Beach Guest Home
610,Ironton,US,66.2,few clouds,38.5368,-82.6829,Best Western River Cities
611,Waipawa,NZ,69.8,scattered clouds,-41.4122,175.5153,Tora Coastal Walk
612,Mihijam,IN,73.74,clear sky,23.8526,86.8788,Utsav Lodge & Marriage Hall
613,Williamsburg,US,80.6,clear sky,37.2707,-76.7075,Comfort Suites Williamsburg Historic Area
615,Wilmington,US,72.0,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
616,Sorong,ID,81.14,overcast clouds,-0.8833,131.25,The Waigo Hotel
617,La Palma,US,66.99,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
618,Bilma,NE,66.25,clear sky,18.6853,12.9164,Expeditions Ténére voyages
620,Tautira,PF,82.4,light rain,-17.7333,-149.15,Pension Oaoa
621,Sulya,IN,80.6,few clouds,12.5667,75.3833,KFDC Guest House - Karnataka Forest Development Corporation Ltd
625,Teknaf,BD,74.59,clear sky,20.8624,92.3058,Forestry Guesthouse
628,Bam,IR,75.74,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
633,Muriwai Beach,NZ,73.99,broken clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
635,Ovalle,CL,71.22,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
637,Poum,NC,80.98,clear sky,-20.2333,164.0167,Gîte kajeon
638,Mitsamiouli,KM,82.2,clear sky,-11.3847,43.2844,Foyer ADM
640,Batticaloa,LK,79.41,moderate rain,7.7102,81.6924,Grand Star Guest House
642,Buckeye,US,68.0,overcast clouds,33.3703,-112.5838,Buckeye Motor Hotel
646,Pitimbu,BR,75.2,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
647,Buraydah,SA,71.6,clear sky,26.326,43.975,فندق راحة السلام
648,Haapiti,PF,82.4,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
650,Mbandaka,CD,69.51,overcast clouds,0.0487,18.2603,Guest House Epervier
654,Mahibadhoo,MV,82.44,light rain,3.7833,72.9667,Omadhoo Inn
659,Kieta,PG,83.17,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
660,San Jose,US,72.0,clear sky,37.3394,-121.895,The Westin San Jose
