City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,79.0,72,1,17.92,light rain
1,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,83,0,11.5,clear sky
2,Jinchang,CN,38.4953,102.1739,47.73,16,82,6.29,broken clouds
3,Port Lincoln,AU,-34.7333,135.8667,65.08,59,33,9.66,scattered clouds
4,Harper,LR,4.375,-7.7169,78.3,90,1,7.07,clear sky
5,Atuona,PF,-9.8,-139.0333,80.92,75,27,19.3,scattered clouds
6,Cayenne,GF,4.9333,-52.3333,81.0,89,40,6.91,scattered clouds
7,Pouebo,NC,-20.4,164.5667,84.63,60,23,8.95,few clouds
8,Ashland,US,40.8167,-82.2665,55.4,67,40,8.05,scattered clouds
9,Burns Lake,CA,54.2331,-125.7533,41.0,56,100,6.91,overcast clouds
10,Nueva Loja,EC,0.0847,-76.8828,86.0,66,40,2.3,scattered clouds
11,Karpathos,GR,35.507,27.2132,53.6,50,12,13.8,few clouds
12,Meulaboh,ID,4.1363,96.1285,76.14,84,98,2.64,overcast clouds
13,Port Hardy,CA,50.6996,-127.4199,46.4,81,90,9.22,overcast clouds
14,Thompson,CA,55.7435,-97.8558,24.8,80,90,14.97,snow
15,Albany,US,42.6001,-73.9662,54.0,54,90,29.93,overcast clouds
16,Butaritari,KI,3.0707,172.7902,81.77,76,29,13.06,scattered clouds
17,Chuy,UY,-33.6971,-53.4616,67.78,94,100,5.79,overcast clouds
18,Moldava Nad Bodvou,SK,48.6143,20.9996,37.4,75,0,3.44,clear sky
19,Port Elizabeth,ZA,-33.918,25.5701,68.0,68,0,19.57,clear sky
20,Bluff,NZ,-46.6,168.3333,62.01,74,100,5.01,light rain
21,Ushuaia,AR,-54.8,-68.3,50.0,62,75,5.75,broken clouds
22,Castro,BR,-24.7911,-50.0119,64.76,92,59,3.09,broken clouds
23,Lavrentiya,RU,65.5833,-171.0,3.74,78,100,7.2,overcast clouds
24,Hermanus,ZA,-34.4187,19.2345,62.01,93,42,11.56,light rain
25,Kapaa,US,22.0752,-159.319,80.01,73,1,10.36,light rain
26,New Norfolk,AU,-42.7826,147.0587,59.0,87,100,1.99,overcast clouds
27,Dali,CN,25.7,100.1833,49.3,55,0,4.47,clear sky
28,Port Alfred,ZA,-33.5906,26.891,69.37,84,86,24.2,overcast clouds
29,Erenhot,CN,43.6475,111.9767,45.61,22,1,20.11,clear sky
30,General Roca,AR,-39.0333,-67.5833,66.2,48,0,2.3,clear sky
31,Georgetown,MY,5.4112,100.3354,78.01,100,40,2.15,mist
32,Dicabisagan,PH,17.0818,122.4157,79.0,81,81,1.54,broken clouds
33,Limon,CR,10.0,-83.0333,82.4,78,75,16.11,broken clouds
34,Punta Arenas,CL,-53.15,-70.9167,51.8,62,75,11.5,broken clouds
35,Buta,CD,2.7858,24.73,67.62,93,100,1.61,overcast clouds
36,Tugulym,RU,57.0591,64.6425,30.2,69,0,8.95,clear sky
37,Nikolskoye,RU,59.7035,30.7861,34.0,93,40,2.46,mist
38,Caravelas,BR,-17.7125,-39.2481,75.92,78,0,5.44,clear sky
39,Hirado,JP,33.3597,129.5531,57.2,88,40,10.36,scattered clouds
40,Khatanga,RU,71.9667,102.5,-11.4,97,92,2.59,overcast clouds
41,Mataura,NZ,-46.1927,168.8643,62.01,74,100,5.01,light rain
42,Kruisfontein,ZA,-34.0033,24.7314,64.99,71,13,1.99,few clouds
43,Dingle,PH,10.9995,122.6711,81.03,77,79,9.6,broken clouds
44,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,88,0,4.61,clear sky
45,Kavieng,PG,-2.5744,150.7967,83.28,73,99,10.18,light rain
46,Dwarka,IN,22.2394,68.9678,77.36,73,2,11.99,clear sky
47,Narsaq,GL,60.9167,-46.05,5.0,56,0,8.05,clear sky
48,Maltahohe,NA,-24.8333,16.9833,61.86,40,0,7.87,clear sky
49,Paamiut,GL,61.994,-49.6678,-6.99,81,49,18.37,scattered clouds
50,El Sauzal,MX,31.9,-116.6833,55.94,65,55,10.18,broken clouds
51,Sao Filipe,CV,14.8961,-24.4956,70.52,75,12,18.19,few clouds
52,San Patricio,US,28.017,-97.5169,80.6,61,1,13.8,clear sky
53,Xiongyue,CN,40.1774,122.1228,45.5,72,100,10.85,overcast clouds
54,Alofi,NU,-19.0595,-169.9187,84.2,79,54,17.27,light rain
55,Kyra,RU,49.5776,111.9753,31.78,54,100,5.5,overcast clouds
56,Bredasdorp,ZA,-34.5322,20.0403,64.4,77,9,8.05,clear sky
57,Hilo,US,19.7297,-155.09,80.6,61,90,12.66,overcast clouds
58,Sibolga,ID,1.7427,98.7792,77.05,88,100,3.94,overcast clouds
59,Busselton,AU,-33.65,115.3333,62.85,72,83,5.59,broken clouds
60,Aginskoye,RU,51.1,114.53,29.55,81,100,6.73,overcast clouds
61,Barrow,US,71.2906,-156.7887,-9.4,70,1,3.44,clear sky
62,Kloulklubed,PW,7.0419,134.2556,77.0,100,90,10.36,heavy intensity rain
63,Lata,PT,40.1629,-8.3327,53.01,89,3,1.99,clear sky
64,Airai,TL,-8.9266,125.4092,67.68,76,95,2.21,overcast clouds
65,Adrar,MR,20.5022,-10.0711,73.76,7,0,9.22,clear sky
66,Mogoytuy,RU,51.2833,114.9167,28.6,91,100,7.61,overcast clouds
67,Hay River,CA,60.8156,-115.7999,21.2,45,15,5.75,few clouds
68,Vila Franca Do Campo,PT,37.7167,-25.4333,55.4,76,20,6.91,few clouds
69,Hobart,AU,-42.8794,147.3294,59.0,82,75,5.75,broken clouds
70,Forquilhinha,BR,-28.7475,-49.4722,71.13,97,82,2.66,light rain
71,Saskylakh,RU,71.9167,114.0833,3.04,96,99,3.0,overcast clouds
72,Broome,US,42.2506,-75.833,46.4,71,90,16.11,overcast clouds
73,Ponta Do Sol,PT,32.6667,-17.1,64.4,94,40,10.36,scattered clouds
74,Vila,PT,42.0304,-8.1588,46.0,85,90,5.99,overcast clouds
75,Misratah,LY,32.3754,15.0925,56.79,63,0,2.91,clear sky
76,Mahebourg,MU,-20.4081,57.7,77.0,83,20,2.3,few clouds
77,Bardiyah,LY,31.7561,25.0865,52.3,59,4,8.03,clear sky
78,Naryan-Mar,RU,67.6713,53.087,17.69,88,49,11.52,scattered clouds
79,Yerbogachen,RU,61.2767,108.0108,6.76,96,87,4.61,overcast clouds
80,Vaini,TO,-21.2,-175.2,84.2,74,40,10.36,light rain
81,Gat,IL,31.61,34.7642,53.01,100,99,8.99,overcast clouds
82,Cidreira,BR,-30.1811,-50.2056,70.66,89,99,2.68,overcast clouds
83,Torbay,CA,47.6666,-52.7314,45.0,93,90,14.97,overcast clouds
84,Dikson,RU,73.5069,80.5464,-13.72,100,100,10.0,overcast clouds
85,Cherskiy,RU,68.75,161.3,-5.73,89,92,8.55,overcast clouds
86,Bengkulu,ID,-3.8004,102.2655,76.68,89,99,4.12,overcast clouds
87,Raymondville,US,26.4815,-97.7831,84.2,51,1,9.22,clear sky
88,Hobyo,SO,5.3505,48.5268,79.16,69,12,11.41,few clouds
89,Mosjoen,NO,65.836,13.1908,46.4,57,100,23.02,overcast clouds
90,Ossora,RU,59.2353,163.0719,9.59,83,15,3.58,few clouds
91,Hithadhoo,MV,-0.6,73.0833,82.42,71,65,7.23,broken clouds
92,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.2,53,100,4.47,overcast clouds
93,Half Moon Bay,US,37.4636,-122.4286,69.8,36,1,13.8,clear sky
94,Bonfim,BR,3.0833,-59.95,83.21,62,99,9.51,overcast clouds
95,Esperance,AU,-33.8667,121.9,57.2,88,0,12.66,clear sky
96,East London,ZA,-33.0153,27.9116,68.97,85,63,17.58,broken clouds
97,Nioki,CD,-2.7167,17.6833,70.32,98,100,1.79,light rain
98,San Cristobal,VE,7.7669,-72.225,71.6,100,75,2.3,fog
99,Portland,US,45.5234,-122.6762,57.0,47,75,3.44,broken clouds
100,Solone,UA,48.2081,34.8721,33.8,80,0,4.47,clear sky
101,Cape Town,ZA,-33.9258,18.4232,63.0,94,75,9.22,light rain
102,Mogadishu,SO,2.0371,45.3438,79.38,72,86,18.3,overcast clouds
103,Bima,ID,-8.4667,118.7167,81.36,86,91,4.07,overcast clouds
104,Sena Madureira,BR,-9.0656,-68.6569,74.37,94,94,2.33,light rain
105,Kuytun,RU,54.3419,101.5036,22.12,92,96,10.2,overcast clouds
106,Platanos,GR,37.6667,21.6167,42.8,81,40,4.61,scattered clouds
107,Bethel,US,41.3712,-73.414,71.6,35,1,16.11,clear sky
108,Cheremukhovo,RU,60.3484,59.9851,21.76,92,36,6.15,scattered clouds
109,Grindavik,IS,63.8424,-22.4338,17.6,67,40,10.36,scattered clouds
110,Tarko-Sale,RU,64.9225,77.785,2.17,94,26,9.8,scattered clouds
111,Estelle,US,29.8458,-90.1067,80.6,83,75,13.8,broken clouds
112,Avarua,CK,-21.2078,-159.775,84.2,70,40,13.8,scattered clouds
113,Huilong,CN,31.8111,121.655,63.0,95,99,4.0,light rain
114,Tazmalt,DZ,36.3868,4.3989,59.31,37,98,6.31,overcast clouds
115,Chokurdakh,RU,70.6333,147.9167,-16.28,96,83,5.48,broken clouds
116,Buala,SB,-8.145,159.5921,85.35,72,32,11.41,light rain
117,Klaksvik,FO,62.2266,-6.589,39.2,45,20,19.57,few clouds
118,Talnakh,RU,69.4865,88.3972,15.67,94,100,9.48,light snow
119,Krasnyy Klyuch,RU,55.3863,56.6529,32.61,96,100,5.1,overcast clouds
120,Nhulunbuy,AU,-12.2333,136.7667,84.2,84,40,4.61,scattered clouds
121,San Vicente,AR,-26.6167,-54.1333,71.85,68,98,2.59,overcast clouds
122,Aktas,KZ,49.7789,72.9608,33.8,93,90,20.13,overcast clouds
123,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,5.75,clear sky
124,Constancia,MX,24.2231,-107.1869,78.01,57,24,5.99,few clouds
125,Aquiraz,BR,-3.9014,-38.3911,77.0,88,75,2.3,broken clouds
126,Alim,PH,9.5649,122.4876,82.27,69,87,9.82,overcast clouds
127,Ostrovnoy,RU,68.0531,39.5131,21.25,89,38,19.04,scattered clouds
128,Bambous Virieux,MU,-20.3428,57.7575,77.0,83,20,2.3,few clouds
129,Husavik,IS,66.0449,-17.3389,17.6,62,75,4.61,light snow
130,Kodiak,US,57.79,-152.4072,37.4,48,90,8.05,overcast clouds
131,Ribeira Grande,PT,38.5167,-28.7,57.72,60,26,5.79,scattered clouds
132,Vallenar,CL,-28.5708,-70.7581,70.74,45,0,3.24,clear sky
133,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,9.22,few clouds
134,Pevek,RU,69.7008,170.3133,-20.0,93,82,5.1,broken clouds
135,The Valley,AI,18.217,-63.0578,78.8,73,20,12.66,few clouds
136,Hasaki,JP,35.7333,140.8333,54.0,57,20,3.44,few clouds
137,Sydney,AU,-33.8679,151.2073,73.99,56,0,9.22,clear sky
138,Carauari,BR,-4.8828,-66.8958,74.73,95,96,1.3,overcast clouds
139,Perugia,IT,43.05,12.55,52.0,82,75,4.61,broken clouds
140,Bilibino,RU,68.0546,166.4372,-10.25,90,95,1.72,overcast clouds
141,Lagoa,PT,39.05,-27.9833,56.79,61,48,7.74,scattered clouds
142,Badnawar,IN,23.0167,75.2167,68.0,37,0,3.44,clear sky
143,Srednekolymsk,RU,67.45,153.6833,-1.37,80,41,4.59,scattered clouds
144,Tasiilaq,GL,65.6145,-37.6368,6.8,51,75,10.36,broken clouds
145,Purepero,MX,19.9167,-102.0167,78.8,31,75,6.91,broken clouds
146,Cornwall,CA,45.0181,-74.7281,41.0,87,90,12.66,overcast clouds
147,Vila Velha,BR,-20.3297,-40.2925,78.8,78,0,5.75,clear sky
148,Atasu,KZ,48.6814,71.6433,34.07,99,100,9.82,overcast clouds
149,Hays,US,30.0502,-98.0336,84.2,30,1,13.8,clear sky
150,Alice Springs,AU,-23.7,133.8833,87.01,64,33,9.62,scattered clouds
151,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,49,90,3.44,overcast clouds
152,Fortuna,US,40.5982,-124.1573,57.0,62,1,16.11,clear sky
153,Kaitangata,NZ,-46.2817,169.8464,64.0,70,91,3.0,overcast clouds
154,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,40,6.91,scattered clouds
155,Zhezkazgan,KZ,47.8043,67.7144,34.16,96,100,4.81,overcast clouds
156,Oktyabrskoye,RU,43.0645,44.7417,39.2,81,97,6.71,overcast clouds
157,Luba,GQ,3.4568,8.5547,78.8,100,20,3.44,light rain
158,Camocim,BR,-2.9022,-40.8411,74.97,89,94,7.05,overcast clouds
159,Flinders,AU,-34.5833,150.8552,75.99,60,6,5.01,clear sky
160,Roma,US,43.2128,-75.4557,43.0,87,90,18.41,mist
161,La Ronge,CA,55.1001,-105.2842,23.0,63,100,6.91,overcast clouds
162,Nassau,US,40.7507,-73.5829,73.4,31,1,28.77,clear sky
163,Elbrus,RU,43.2577,42.6443,11.07,78,27,1.97,scattered clouds
164,Beckley,US,37.7782,-81.1882,68.0,37,1,6.91,clear sky
165,Inta,RU,66.0317,60.1659,14.56,95,100,10.07,light snow
166,Victoria,HK,22.2855,114.1577,73.0,87,100,10.45,overcast clouds
167,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.8,49,90,3.44,overcast clouds
168,Lasa,IT,46.6166,10.7002,50.0,87,0,2.42,clear sky
169,Rapid Valley,US,44.0625,-103.1463,43.0,65,90,17.27,overcast clouds
170,Boguchany,RU,58.3814,97.4531,17.53,96,93,3.49,light snow
171,Geraldton,AU,-28.7667,114.6,59.0,88,2,11.5,clear sky
172,Francistown,BW,-21.17,27.5079,66.49,37,2,3.38,clear sky
173,Carnarvon,AU,-24.8667,113.6333,73.4,73,100,10.36,overcast clouds
174,Ler,SS,8.3018,30.1418,85.53,44,99,7.45,overcast clouds
175,Tuatapere,NZ,-46.1333,167.6833,62.01,74,100,5.01,light rain
176,Sinnamary,GF,5.3833,-52.95,77.86,83,30,10.6,scattered clouds
177,Mar Del Plata,AR,-38.0023,-57.5575,64.99,88,90,28.77,mist
178,Hamilton,US,39.1834,-84.5333,55.99,71,75,8.05,broken clouds
179,Vao,NC,-22.6667,167.4833,78.3,74,16,13.02,few clouds
180,Sarangani,PH,5.4033,125.4636,81.37,75,100,3.78,overcast clouds
181,Westport,US,41.1415,-73.3579,71.6,33,1,20.71,haze
182,Riberalta,BO,-10.9833,-66.1,77.0,94,75,2.3,broken clouds
183,Qaqortoq,GL,60.7167,-46.0333,5.0,56,0,8.05,clear sky
184,Deputatskiy,RU,69.3,139.9,0.21,70,100,0.67,overcast clouds
185,Longyearbyen,SJ,78.2186,15.6401,17.6,73,20,24.16,few clouds
186,Jamestown,US,42.097,-79.2353,43.0,93,90,12.3,overcast clouds
187,Tiznit,MA,29.5833,-9.5,70.2,13,91,24.38,overcast clouds
188,Cap Malheureux,MU,-19.9842,57.6142,75.0,86,18,1.88,few clouds
189,Manggar,ID,-2.8833,108.2667,78.98,83,100,1.1,overcast clouds
190,Shenjiamen,CN,29.9576,122.298,57.72,98,88,16.46,light rain
191,Korla,CN,41.7597,86.1469,53.73,32,100,6.67,overcast clouds
192,Veraval,IN,20.9,70.3667,79.18,43,1,11.3,clear sky
193,Okhotsk,RU,59.3833,143.3,3.72,84,37,6.11,scattered clouds
194,Cervo,ES,43.6702,-7.4101,36.0,99,72,1.01,broken clouds
195,Qasigiannguit,GL,68.8193,-51.1922,-11.2,44,10,8.05,clear sky
196,Arkadak,RU,51.9326,43.4978,33.37,98,100,7.76,overcast clouds
197,Ojinaga,MX,29.5667,-104.4167,86.0,3,1,11.5,clear sky
198,Tomatlan,MX,19.9333,-105.25,80.49,36,96,10.33,overcast clouds
199,Hualmay,PE,-11.0964,-77.6139,70.59,80,46,7.83,scattered clouds
200,Clyde River,CA,70.4692,-68.5914,-14.8,70,75,5.35,broken clouds
201,Araouane,ML,18.9048,-3.5265,72.3,6,0,11.05,clear sky
202,Mackenzie,CA,55.2999,-123.1698,39.2,60,90,6.91,overcast clouds
203,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.77,85,18,9.08,few clouds
204,Yellowknife,CA,62.456,-114.3525,16.0,67,20,11.5,few clouds
205,Nouadhibou,MR,20.931,-17.0347,64.4,88,20,14.97,few clouds
206,Rorvik,NO,64.8621,11.2373,42.93,70,99,24.36,overcast clouds
207,Smolenskaya,RU,44.7887,38.8018,37.99,100,0,4.47,clear sky
208,Ixtapa,MX,20.7,-105.2,75.2,64,40,13.8,scattered clouds
209,Lebu,CL,-37.6167,-73.65,55.8,77,0,19.98,clear sky
210,Ulverstone,AU,-41.15,146.1667,61.0,69,94,5.01,overcast clouds
211,Kachug,RU,53.9606,105.8817,22.69,93,100,4.27,overcast clouds
212,Puri,IN,19.8,85.85,78.8,94,75,9.95,mist
213,Kodinar,IN,20.7903,70.7031,79.3,34,1,7.49,clear sky
214,Guerrero Negro,MX,27.9769,-114.0611,61.86,53,0,17.31,clear sky
215,Kahului,US,20.8947,-156.47,84.2,61,40,17.27,scattered clouds
216,Sobolevo,RU,54.4299,31.8996,32.9,98,100,3.06,overcast clouds
217,Pacific Grove,US,36.6177,-121.9166,69.8,30,1,8.05,clear sky
218,Banda Aceh,ID,5.5577,95.3222,78.89,82,100,10.42,light rain
219,Vicente Guerrero,MX,19.1194,-98.1708,78.8,15,20,11.5,few clouds
220,Livingston,GB,55.9029,-3.5226,37.4,81,20,11.5,few clouds
221,Sulangan,PH,11.1373,123.7228,81.27,77,81,10.85,broken clouds
222,Aklavik,CA,68.2191,-135.0107,-0.4,65,92,9.22,overcast clouds
223,Okha,RU,53.5739,142.9478,18.84,85,57,6.87,broken clouds
224,Arona,ES,28.0996,-16.681,66.99,77,20,13.8,few clouds
225,Cabinda,AO,-5.55,12.2,77.72,83,100,4.21,overcast clouds
226,Sisophon,KH,13.5859,102.9737,81.59,71,100,6.29,overcast clouds
227,Lubango,AO,-14.9172,13.4925,60.19,93,100,2.17,overcast clouds
228,Boende,CD,-0.2167,20.8667,68.68,98,98,0.92,overcast clouds
229,Sorland,NO,67.667,12.6934,40.68,78,100,21.3,overcast clouds
230,Tecoh,MX,20.75,-89.4667,95.0,29,75,18.41,broken clouds
231,Tam Ky,VN,15.5667,108.4833,75.2,94,75,2.3,mist
232,Manavalakurichi,IN,8.1333,77.3,82.4,78,40,7.18,mist
233,Tiarei,PF,-17.5333,-149.3333,82.4,69,40,11.5,light rain
234,Beloha,MG,-25.1667,45.05,71.85,85,1,5.35,clear sky
235,Ancud,CL,-41.8697,-73.8203,55.4,76,0,5.75,clear sky
236,Nalut,LY,30.3333,10.85,54.03,29,0,9.91,clear sky
237,Port Blair,IN,11.6667,92.75,82.27,72,92,9.04,overcast clouds
238,Camopi,GF,3.1655,-52.3158,71.51,99,36,2.59,scattered clouds
239,Konevo,RU,62.1215,39.3192,30.78,91,100,1.25,overcast clouds
240,Santa Cruz Del Norte,CU,23.1539,-81.9236,84.2,54,20,16.11,few clouds
241,Pushchino,RU,54.8339,37.6264,37.4,81,20,6.71,light snow
242,Necochea,AR,-38.5473,-58.7368,62.01,86,100,8.01,overcast clouds
243,Aranos,NA,-24.1333,19.1167,68.41,39,3,16.46,clear sky
244,Te Anau,NZ,-45.4167,167.7167,64.67,55,100,4.68,overcast clouds
245,Shahr-E Babak,IR,30.1165,55.1186,60.84,31,3,8.5,clear sky
246,Saint-Francois,FR,46.4154,3.9054,51.8,71,75,14.97,broken clouds
247,Pisco,PE,-13.7,-76.2167,70.0,73,0,23.02,clear sky
248,Xingyi,CN,24.1877,102.817,56.53,49,6,2.84,clear sky
249,Lorengau,PG,-2.0226,147.2712,83.28,75,100,4.47,moderate rain
250,Skibbereen,IE,51.55,-9.2667,35.6,93,40,18.41,scattered clouds
251,Hami,CN,42.8,93.45,52.99,38,61,7.76,broken clouds
252,Quang Ngai,VN,15.1167,108.8,74.97,85,96,4.54,overcast clouds
253,Ozernovskiy,RU,51.5,156.5167,27.41,85,100,17.49,overcast clouds
254,Itoman,JP,26.1247,127.6694,73.4,68,75,14.97,broken clouds
255,Mantua,IT,45.1667,10.7833,51.01,80,100,3.0,overcast clouds
256,Vanavara,RU,60.34,102.2797,5.18,98,79,3.8,broken clouds
257,Salalah,OM,17.0151,54.0924,75.2,27,0,3.44,clear sky
258,Morehead,US,37.2711,-87.1764,64.4,48,1,8.05,clear sky
259,Burnie,AU,-41.0667,145.9167,61.0,69,83,5.01,broken clouds
260,Kichha,IN,28.9167,79.5,63.59,25,0,1.92,clear sky
261,Sao Domingos,BR,-13.3983,-46.3183,72.68,54,32,2.93,scattered clouds
262,Monywa,MM,22.1167,95.1333,77.76,20,6,6.6,clear sky
263,Provideniya,RU,64.3833,-173.3,7.0,87,100,12.46,overcast clouds
264,Rawson,AR,-43.3002,-65.1023,60.3,63,1,7.25,clear sky
265,Inuvik,CA,68.3499,-133.7218,-0.4,65,90,9.22,overcast clouds
266,Shimanovsk,RU,52.0,127.7,31.15,90,100,8.12,light snow
267,Fuerte Olimpo,PY,-21.0415,-57.8738,80.83,44,42,5.12,scattered clouds
268,Luanda,AO,-8.8368,13.2343,78.8,83,75,3.44,broken clouds
269,Richards Bay,ZA,-28.783,32.0377,67.39,90,42,4.74,scattered clouds
270,Iqaluit,CA,63.7506,-68.5145,-16.01,63,20,8.05,few clouds
271,Upernavik,GL,72.7868,-56.1549,-33.0,83,6,4.61,clear sky
272,Slobodskoy,RU,58.7322,50.1772,30.47,94,99,5.57,overcast clouds
273,Youhao,CN,47.8667,128.8333,36.63,92,100,4.14,overcast clouds
274,Zheleznodorozhnyy,RU,55.7503,38.0042,37.99,87,75,4.47,broken clouds
275,Dunedin,NZ,-45.8742,170.5036,64.99,58,71,1.99,light rain
276,Fuyang,CN,32.9,115.8167,56.41,93,99,6.58,overcast clouds
277,Cockburn Town,TC,21.4612,-71.1419,78.8,69,40,13.8,scattered clouds
278,Isla Vista,US,34.4133,-119.861,63.0,51,1,12.66,clear sky
279,Qaanaaq,GL,77.484,-69.3632,-9.45,65,100,4.83,overcast clouds
280,Kampong Thum,KH,12.7111,104.8887,81.64,62,77,6.64,broken clouds
281,Rivers,CA,50.0308,-100.2403,39.2,41,40,13.8,scattered clouds
282,Owensboro,US,37.7742,-87.1133,60.8,59,1,4.61,clear sky
283,Pulandian,CN,39.3953,121.9669,44.01,100,40,8.95,mist
284,Bereda,ES,43.2686,-7.5406,36.0,99,52,1.01,broken clouds
285,Kenai,US,60.5544,-151.2583,33.8,51,90,8.05,overcast clouds
286,Saint-Louis,SN,16.3333,-15.0,91.4,16,0,13.6,clear sky
287,Barentu,ER,15.1139,37.5928,71.67,57,27,5.88,scattered clouds
288,Niesky,DE,51.2924,14.8211,48.99,78,74,7.45,broken clouds
289,Kholm-Zhirkovskiy,RU,55.5189,33.4731,32.5,99,100,2.48,overcast clouds
290,Ponerihouen,NC,-21.0833,165.4,83.55,62,35,7.78,scattered clouds
291,Port Arthur,CN,38.8,121.2667,41.0,100,40,8.95,light rain
292,Suntar,RU,62.1444,117.6319,13.17,92,65,4.56,broken clouds
293,Nanakuli,US,21.3906,-158.1547,80.6,69,75,8.05,broken clouds
294,Guangyuan,CN,32.442,105.823,55.99,93,100,0.76,overcast clouds
295,Juigalpa,NI,12.1063,-85.3645,89.6,48,40,9.22,scattered clouds
296,Broken Hill,AU,-31.95,141.4333,66.2,68,1,12.66,clear sky
297,Madang,PG,-5.2246,145.7966,82.56,78,93,0.51,overcast clouds
298,Carmaux,FR,44.051,2.158,51.8,81,90,17.27,overcast clouds
299,Rocha,UY,-34.4833,-54.3333,65.93,97,71,5.12,broken clouds
300,Maldonado,UY,-34.6667,-54.9167,70.0,100,90,8.05,overcast clouds
301,Saldanha,ZA,-33.0117,17.9442,62.6,88,18,3.44,moderate rain
302,Karmala,IN,18.4167,75.2,79.32,16,1,4.03,clear sky
303,Faanui,PF,-16.4833,-151.75,82.89,73,8,22.15,light rain
304,Ugoofaaru,MV,5.6667,73.0,83.61,74,100,14.9,overcast clouds
305,Gizo,SB,-8.103,156.8419,85.06,68,49,6.24,scattered clouds
306,Sitka,US,57.0531,-135.33,42.8,81,90,3.44,light rain
307,Acajutla,SV,13.5928,-89.8275,89.6,40,20,4.61,few clouds
308,Khandyga,RU,62.6667,135.6,13.23,79,100,4.79,overcast clouds
309,Ocos,GT,14.5094,-92.1933,87.8,66,75,8.05,broken clouds
310,Labuhan,ID,-6.8844,112.2051,79.47,85,98,4.45,overcast clouds
311,Kununurra,AU,-15.7667,128.7333,80.6,100,50,3.44,scattered clouds
312,Coihaique,CL,-45.5752,-72.0662,57.2,67,75,5.66,broken clouds
313,Mokhsogollokh,RU,61.4681,128.9203,22.87,94,98,0.92,overcast clouds
314,Nouakchott,MR,18.0858,-15.9785,71.6,64,1,17.27,clear sky
315,Searcy,US,35.2506,-91.7363,69.8,52,1,10.36,clear sky
316,Oistins,BB,13.0667,-59.5333,78.8,61,75,18.41,broken clouds
317,Komsomolskiy,UZ,40.4272,71.7189,51.8,87,100,4.61,overcast clouds
318,Innisfail,AU,-17.5333,146.0333,81.63,79,65,7.38,broken clouds
319,Ahipara,NZ,-35.1667,173.1667,70.09,73,88,15.37,overcast clouds
320,Tessalit,ML,20.1986,1.0114,72.37,12,0,20.6,clear sky
321,Codrington,AU,-38.2667,141.9667,62.15,63,53,13.85,broken clouds
322,Severo-Kurilsk,RU,50.6789,156.125,26.15,94,100,21.23,snow
323,Gillette,US,44.2911,-105.5022,39.99,70,75,9.22,broken clouds
324,Ziro,IN,27.6333,93.8333,44.33,51,0,2.86,clear sky
325,Colorado Springs,US,38.8339,-104.8214,41.0,80,90,0.22,overcast clouds
326,Caledon,ZA,-34.23,19.4265,62.01,93,14,6.67,few clouds
327,Elliot Lake,CA,46.3834,-82.6331,35.6,69,90,10.36,overcast clouds
328,Arivonimamo,MG,-19.0167,47.1833,66.2,88,75,4.61,broken clouds
